location,rent,bedroom,bathroom,toilet,parking,district,island,industrial
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Conservation Road Lekki Lagos,4500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Off Bourdillon Road Old Ikoyi Ikoyi Lagos,12000000,4.0,4.0,5.0,2.0,Ikoyi,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Bakare Estate Agungi Lekki Lagos,900000,1.0,1.0,1.0,1.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Victoria Island (VI) Lagos,16100000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Near Airportajao Estate Isolo Lagos,1200000,4.0,4.0,5.0,2.0,Isolo,no,yes
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Victoria Island (VI) Lagos,16100000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Lekki Phase 1 Lekki Lagos,5500000,4.0,5.0,5.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Victoria Island (VI) Lagos,16100000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 In A Well Secured Mini Court Ikoyi Lagos,13000000,4.0,5.0,5.0,3.0,Ikoyi,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Ladipo Bateye Street Ikeja GRA Ikeja Lagos,8500000,5.0,5.0,6.0,2.0,Ikeja,no,yes
 Osapa London Lekki Lagos,4000000,3.0,4.0,4.0,2.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Agungi Lekki Lagos,1500000,1.0,1.0,2.0,12.0,Lekki,yes,no
 Opp Harmony Estate Ado Ajah Lagos,600000,2.0,2.0,2.0,2.0,Ajah,yes,no
 Off Bishop Oluwole Victoria Island (VI) Lagos,10500000,3.0,3.0,4.0,2.0,Victoria Island,yes,no
 Alagomeji Yaba Lagos. Alagomeji Yaba Lagos,1500000,2.0,2.0,3.0,2.0,Yaba,no,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Banana Island Ikoyi Lagos Ikoyi Lagos,15000000,3.0,3.0,4.0,2.0,Ikoyi,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Iran-la Through Alasia Opposite Lbs Alasia Ajah Lagos,300000,1.0,1.0,1.0,2.0,Ajah,yes,no
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Off Pedro Road Pedro Gbagada Lagos,900000,2.0,2.0,3.0,1.0,Gbagada,no,yes
 Bogije Bogije Ibeju Lekki Lagos,5500000,3.0,3.0,4.0,3.0,Lekki,yes,no
 Eleko Eleko Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Kilo Surulere Lagos,800000,2.0,2.0,2.0,1.0,Surulere,no,yes
 Mende Maryland Lagos,6000000,5.0,5.0,6.0,3.0,Maryland,no,no
 Osapa London Osapa Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Beechwood Estate Bogije Ibeju Lekki Lagos,5500000,4.0,4.0,5.0,3.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
 Ikate Lekki Lagos,4500000,4.0,4.0,5.0,2.0,Lekki,yes,no
